course_id,course_name,prerequisite_id,credit_hours,description,category
ITGS211,ַבָׁדֹּ ַבװםֶםֹ,,3,ÊÛ״םֹ דÝַוםד ַבָׁדֹּ ַבßֶַהםֹ ַבֳ׃ַ׃םֹ.,General
ITGS223,דÚדַׁםֹ ַבַֽ׃זָ,,3,ַֿׁ׃ֹ ָהםֹ ַבַֽ׃זָ זדßזהַÊו.,General
ITGS215,דÞֿדֹ Ýם װָßַÊ ַבַֽ׃זָ,,3,דÝַוםד ֳ׃ַ׃םֹ Ýם װָßַÊ ַבַֽ׃זָ זַבָׁזÊזßזבַÊ.,General
ITGS224,ֳדה ַבדÚבזדַÊ,,3,דÞֿדֹ Ýם ֳדה ַבדÚבזדַÊ זַבÊוֿםַֿÊ ַבׁÞדםֹ.,General
ITGS226,דÞֿדֹ Ýם ָׁדֹּ ַבַהÊׁהÊ,,3,ֳ׃ַ׃םַÊ Ê״זםׁ זָהֱַ דזַÞÚ ַבזםָ.,General
ITGS228,דÞֿדֹ Ýם ÞזַÚֿ ַבָםַהַÊ,,3,דֶַָֿ Êױדםד זֵַֹֿׁ ÞזַÚֿ ַבָםַהַÊ.,General
ITGS302,הÙד ַבÊװÛםב,,3,ַֿׁ׃ֹ ßםÝםֹ Úדב הÙד ַבÊװÛםב זֵַֹֿׁ ַבדזַֿׁ.,General
ITGS303,ֵַֹֿׁ ַבדװַׁםÚ,,3,ֳ׃ַ׃םַÊ Ê־״ם״ זֵַֹֿׁ ַבדװַׁםÚ ַבÊÞהםֹ.,General
ITMC301,ַבדÚַבּ ַבֿÞםÞ,ITGS223,3,ַֿׁ׃ֹ ַבדÚַבַּÊ ַבֿÞםÞֹ זַבָׁדֹּ Úבל ד׃Êזל ַבÚÊַֿ.,Elective
ITMC302,הדַ׀ּ ַבָׁדֹּ,ITGS211,3,ַ׃ÊßװַÝ הדַ׀ּ ַבָׁדֹּ ַבד־ÊבÝֹ זÊ״ָםÞַÊוַ.,Elective
ITMC303,ַ־Êםַׁ ַבßבםֹ ַבֽׁ 1,,3,דַֹֿ ַ־Êםַׁםֹ דה ַֿ־ב ַבßבםֹ.,Elective
ITMC304,ַבÊַֹּׁ ַבדÊהÞבֹ,,3,דÝַוםד זÊ״ָםÞַÊ ַבÊַֹּׁ Úָׁ ַבֳּוֹׂ ַבדÊהÞבֹ.,Elective
ITMC305,דזַײםÚ ד־Êַֹׁ,,3,ַֿׁ׃ֹ דזַײםÚ דÊÞֿדֹ זד־Êַֹׁ Ýם ַבֽז׃ָֹ ַבדÊהÞבֹ.,Elective
ITMC311,Ê״זםׁ ַבÊ״ָםÞַÊ ַבדÊהÞבֹ,ITGS211,3,Ê״זםׁ Ê״ָםÞַÊ Úדבםֹ בדהױַÊ ַבֳּוֹׂ ַבדÊהÞבֹ.,Core
